№	Context	Dominant response	Number of completions	Ommitted completions or no completion	Number of unique responses	Alternative completions	Percentage of ending agreement %EA	H-statistic	Frequency (ipm)	Number of syllables	ART	ART'
1	Отправитель наклеил на письмо	марку	170	2	8	марку 160, марки 4, штемпель 1, штамп 1, две марки 1, почтовую, марку 1, — 1, почтовые марки 1	94.117647	0.471106	48.0	2	1697.652941	1536.941176
2	Кошки превосходно видят в	темноте	171	1	6	темноте 159, ночи 8, темонте 1, ночь 1, штанах 1, комнате 1	92.982456	0.477803	68.6	3	1047.994152	944.011696
3	Перед сном бабушка выключила в комнате	свет	172	0	17	свет 137, телевизор 12, лампу 4, светильник 3, утюг 2, ночник 2, торшер 2, музыку 1, темноту 1, радио 1, обогреватель 1, радиоприемник 1, люстру 1, лампадку ? 1, электричество 1, телефизор 1, приемник 1	79.651163	1.413446	359.7	1	1644.447674	1433.325581
4	Артисты поклонились и ушли за	кулисы	172	0	17	кулисы 131, сцену 14, занавес 11, пивом 2, ширму 2, кулис 1, актером 1, нет ответа 1, как они называются, за кулисы 1, навес 1, кулису 1, дом 1, зановесь 1, дверь 1, рамки 1, стол 1, кулисами 1	76.162791	1.515014	15.0	3	1551.087209	1398.220930
5	Туристы спускались на байдарках по	реке	171	1	17	реке 138, горной реке 6, склону 5, речке 4, порогам 2, течению 2, Волге 2, озеру 2, реке  2, реке Кура 1, водопаду 1, горной реке  1, Оке 1, каналу 1, течению реки 1, сплаву 1, реке Волге 1	80.701754	1.417292	131.0	2	1434.602339	1238.093567
6	Проводник положил лимон и сахар в	чай	172	0	15	чай 82, стакан 61, чашку 10, кружку 5, кофе 3, стакан чая 2, столешницу 1, чашечку 1, - 1, стакан, чай 1, бокал 1, стаканчик 1, шкафу 1, вот в эту выемку между полочками, где полотенца складываешь на ночь 1, стакан с чайем 1	47.674419	1.992090	106.8	1	1115.343023	959.000000
7	Гости положили грязные тарелки в	раковину	172	0	13	раковину 98, мойку 34, посудомойку 22, посудомоечную машину 6, шкаф 4, машину 1, умывальник 1, мусор 1, рукомойник 1, машину посудомоечную 1, стопку 1, поднос 1, деньги 1	56.976744	1.944680	13.9	4	1457.156977	1319.680233
8	Учитель написал пример мелом на	доске	171	1	4	доске 168, плитке 1, потолке 1, окне 1	98.245614	0.155225	67.1	2	934.157895	822.257310
9	После ужина хозяйка помыла	посуду	170	2	17	посуду 139, пол 7, тарелки 5, стол 3, окно 2, полы 2, кастрюлю 2, NR 1, тарелку 1, руки 1, раму 1, ложку 1, цветы 1, шторы 1, ребенка 1, окна 1, ванную 1	81.764706	1.341457	31.3	3	1645.858824	1489.882353
10	В избе старуха топила	печь	172	0	9	печь 145, печку 18, баню 3, лед 1, - 1, избу 1, соседей 1, масло 1, котят 1	84.302326	0.909402	32.6	1	1701.011628	1530.581395
11	Моя маленькая сестрёнка увлекается лепкой из	глины	171	1	10	глины 89, пластилина 46, пластелина 29, пельменей 1, капусты 1, теста 1, полимерной глины 1, - 1, стол 1, песка 1	52.046784	1.737703	18.4	2	1314.298246	1149.912281
12	Войдя в квартиру, жилец плотно закрыл	дверь	172	0	13	дверь 146, окна 6, двери 4, окно 3, ставни 3, шторы 3, слив 1, занавески 1, рот 1, плотно 1, замок 1, шторку 1, входную дверь 1	84.883721	1.103655	450.8	1	1542.325581	1404.790698
13	На новый год мы всегда украшаем	елку	171	1	15	елку 138, дом 10, квартиру 5, комнату 4, елочку 2, ель 2, стол 2, 819 1, двери 1, зал 1, баню 1, игрушками 1, хату 1, новогоднюю елку 1, дверь 1	80.701754	1.337120	22.3	2	1753.830409	1636.070175
14	Певица высушила волосы с помощью	фена	172	0	6	фена 163, полотенца 5, утюга 1, сушилки 1, ветра 1, духовки 1	94.767442	0.394565	2.0	2	1696.866279	1540.511628
15	Бегун завязал на ботинках 	шнурки	172	0	10	шнурки 153, шнурок 6, узел 3, бантик 3, шнурочки 2, банты 1, бантики 1, кроссовки 1, шнуровку 1, узлы 1	88.953488	0.813475	7.5	2	1907.825581	1726.337209
16	Помолившись, старушка осторожно задула	свечу	172	0	13	свечу 116, свечку 22, свечи 20, лампаду 3, свечки 3, огонь 1, - 1, свет 1, лампу 1, лучину 1, кадило 1, нет ответа 1, свечь 1	67.441860	1.672883	31.6	2	1695.279070	1478.389535
17	Все гости дружно уселись за	стол	172	0	6	стол 153, столом 14, столы 2, компьютер 1, обед 1, круглым столом 1	88.953488	0.649036	402.5	1	1172.912791	1030.784884
18	Бабушка купила таблетки от головной боли в	аптеке	169	3	11	аптеке 155, магазине 5, упаковке 1, лесу 1, каплях/аптеке 1, - 1, спине 1, пятницу 1, апетке 1, нет ответа 1, 12 вечера 1	91.715976	0.658815	15.1	3	1237.201183	1150.000000
19	Девочка гуляла по лужам и промочила	ноги	172	0	17	ноги 124, ботинки 12, ножки 7, носки 5, сапоги 5, обувь 4, сандали 3, туфли 3, сандалии 1, босоножки 1, руки 1, живот 1, шорты 1, кроссовки 1, сапожки 1, вещи 1, колготки 1	72.093023	1.811611	459.2	2	2062.889535	1917.465116
20	В семь лет дети начинают ходить в	школу	172	0	10	школу 156, сад 5, детский сад 4, туалет 1, ясли 1, детский сад, школу 1, тапочках 1, колготках 1, кружок 1, садик, школу 1	90.697674	0.704565	316.0	2	1021.668605	936.058140
21	Садовница поливает высохшее	дерево	169	3	14	дерево 79, растение 56, цветы 15, растения 6, деревья 2, деревце 2, кусты 2, цветы, дерево 1, поле 1, яблоко 1, - 1, цветы, клумбу 1, клумбы 1, растениие 1	46.745562	2.055769	171.9	3	2214.502959	2056.603550
22	Летом мальчик катался на двухколёсном	велосипеде	172	0	10	велосипеде 159, самокате 5, ягуаре 1, тренажере 1, мопеде 1, велолсипеде 1, влосипеде 1, велосепеде 1, дереве 1, тракторе 1	92.441860	0.598602	23.1	5	1944.058140	1789.156977
23	Художник точил цветной	карандаш	171	1	7	карандаш 163, нож 3, мелок 1, карндаш 1, карандашик 1, металл 1, метал 1	95.321637	0.385118	46.6	3	1686.356725	1550.076023
24	На стене висела картина в бронзовой	раме	171	1	13	раме 97, оправе 32, рамке 31, окантовке 2, оправой 1, - 1, рамой 1, шкатулке 1, рамкой 1, головой 1, подставке 1, иллюстрацией 1, ладно, рамке, но там слово какое-то есть для этого правильное  1	56.725146	1.828545	21.2	2	2310.397661	2099.871345
25	Выпускница надела босоножки на высоких 	каблуках	172	0	6	каблуках 163, шпильках 5, кабулуках 1, ботфортах 1, платформах 1, лабутенах 1	94.767442	0.394565	16.3	3	1674.412791	1437.645349
26	На экзамене студент допустил досадную	ошибку	171	1	7	ошибку 153, оплошность 11, описку 3, оплошность ошибку 1, помарку 1, промашку 1, оговорку 1	89.473684	0.674057	104.4	3	1774.678363	1624.415205
27	Начальник резко высказал своё	мнение	172	0	16	мнение 112, недовольство 26, негодование 8, неудовольствие 7, неодобрение 5, отношение 2, недоумение 2, фе 2, работникам 1, - 1, презрение 1, предложение 1, возмущение 1, неудовольствия 1, пожелание 1, отвращение 1	65.116279	1.926868	228.4	3	1672.069767	1507.662791
28	В новом семестре студенты приступили к изучению испанского	языка	172	0	7	языка 166, уха 1, алфавита 1, яязыка 1, язяка 1, барокко 1, язвка 1	96.511628	0.308494	324.9	3	1770.377907	1516.709302
29	Часто дети богатых родителей учатся в частных	школах	171	1	16	школах 133, заведениях 7, колледжах 6, гимназиях 5, пансионах 3, университетах 3, пансионатах 2, вузах 2, учереждениях 2, учебных заведениях 2, домах 1, учреждениях 1, актерских 1, школах или эмм колледжах 1, коллеждах 1, институтах 1	77.777778	1.554500	316.0	2	1755.035088	1593.877193
30	Девочки хором пели весёлую	песню	171	1	7	песню 140, песенку 23, частушку 3, мелодию 2, песнь 1, колыбельную 1, забавную песню 1	81.871345	0.933078	160.1	2	1674.584795	1573.251462
31	Именинник налил в стакан апельсиновый	сок	172	0	7	сок 164, ликер 2, фреш 2, отвар 1, чай 1, напиток 1, грок 1	95.348837	0.387669	35.8	1	1790.889535	1664.470930
32	Брат прислушался и услышал из соседней комнаты женский	голос	171	1	15	голос 81, крик 36, смех 17, плач 16, стон 6, вопль 3, визг 3,  голос 2, вздох 1, разговор 1, хохот 1, голосок 1, оргазмический звук 1, шопот 1, шепот 1	47.368421	2.387726	424.5	2	1717.760234	1557.169591
33	Начинающий актёр мечтал сняться хотя бы в каком-нибудь	фильме	172	0	18	фильме 84, сериале 32, эпизоде 27, кино 11, боевике 2, клипе 2, спектакле 2, порно 2, ток-шоу 1, - 1, рекламном ролике 1, ролике 1, порнофильме 1, водевиле 1, трейлере 1, кинофильме 1, эпизодике 1, фильмы 1	48.837209	2.360042	196.8	2	1992.744186	1823.755814
34	Марина взяла пульт и выключила надоевший	телевизор	170	2	15	телевизор 126, сериал 11, канал 9, фильм 8, компьютер 4, телефизор 3, телефон/телевизор 1, первый канал 1, радиоприемник 1, видеомагнитофон 1, теелвизор 1, магнитофон 1, микрофон 1, Первый канал 1, телесериал 1	74.117647	1.630125	72.3	4	2092.294118	1853.735294
35	Сиделка сварила для больного куриный	бульон	172	0	6	бульон 130, суп 37, бульончик 2, суп, бульон 1, суп/бульон 1, гуляш 1	75.581395	0.986395	12.2	2	1472.436047	1211.529070
36	Моя двоюродная сестра учится на химическом	факультете	172	0	13	факультете 153, институте 4, отделении 4, университете 2, унивеситете 1, фаультете 1, ВУЗе 1, заводе 1, на бухгалтера 1, техникуме 1, профиле 1, колледже 1, классе 1	88.953488	0.865914	31.7	4	2057.848837	1854.540698
37	Невропатолог прописал мне успокоительные	таблетки	170	2	17	таблетки 97, лекарства 26, капли 18, средства 7, пилюли 6, препараты 4, таблеточки 2, микстуры 1, медикаменты 1, - 1, развлечения 1, антидепрессанты 1, средство 1, на дом 1, настои 1, теблетки 1, невесте 1	57.058824	2.217492	21.2	3	2181.823529	2084.758824
38	Жених подарил бриллиантовое кольцо своей	невесте	171	1	16	невесте 142, возлюбленной 8, жене 5, девушке 2, любимой 2, подруге 2, избраннице 1, будущей жене 1, знакомой 1, маме 1, капли 1, невевсте 1, соседке 1, бухгалтерше 1, невестке 1, любовнице 1	83.040936	1.237304	31.7	3	1594.116959	1471.631579
39	Сергей размешивал чай серебряной	ложкой	172	0	5	ложкой 138, ложечкой 27, вилкой 5, кружке 1, - 1	80.232558	0.909009	40.5	2	1645.604651	1560.639535
40	Житель дома решил написать мэру анонимное	письмо	171	1	10	письмо 138, послание 15, обращение 8, сообщение 4, пиьсмо 1, письмо, анонимку 1, признание 1, - 1, заявление 1, анонимное 1	80.701754	1.151304	304.3	2	1837.450292	1747.847953
41	По утрам почтальон неспешно разносит	почту	172	0	16	почту 84, газеты 32, письма 31, корреспонденцию 9, прессу 3, газету 3, кабину 1, объявления 1, журналы, газеты 1, бумаги 1, утреннюю корреспонденцию 1, конверты 1, открытки 1, магазин 1, вести 1, журналы 1	48.837209	2.260138	27.2	2	1992.377907	1762.924419
42	Крестьянин вчера усердно полол	грядки	172	0	29	грядки 67, огород 27, грядку 21, траву 11, картошку 7, морковь 7, поле 4, морковку 3, сорняки 3, капусту 3, лук 1, снопы 1, дрова 1, овес 1, сорняк 1, газон 1, клумбу 1, градки 1, пшеницу 1, сныть 1, брюкву 1, сорники 1, полынь 1, свой огород 1, рядиску 1, дно 1, кулбнику 1, растения 1, землю 1	38.953488	3.201439	8.1	2	2546.418605	2350.139535
43	В начале занятия ученик лениво открыл	тетрадь	172	0	21	тетрадь 51, учебник 39, книгу 30, дневник 12, дверь 11, портфель 4, книжку 4, рот 3, тетрадку 3, ранец 2, глаза 2, форточку 2, парту 1, рукопись 1, журнал 1, свою тетрадь 1, пенал 1, бутылку 1, тетрадку, книжку 1, букварь 1, учебники 1	29.651163	3.035485	23.5	2	1972.005814	1820.319767
44	На лугу пастушка неумело стригла	овец	170	2	24	овец 55, овцу 32, траву 29, газон 17, козу 6, овечку 4, травку 3, волосы 2, барашка 2, барана 2, цветы 2, коз 2, кусты 2, ногти 2, козочку 1, пастуха 1, конец 1, барашку 1, ягненка 1, мальчика 1, шерсть 1, обед 1, барашков 1, овечек 1	32.352941	3.111698	17.5	2	2504.217647	2303.947059
45	Воспитанница с гувернанткой учили наизусть	стихотворение	171	1	24	стихотворение 68, стихи 56, стих 8, поэму 6, стихотворения 5, Пушкина 4, французский 3, пьесу 2, стихотворние 2, стишок 2, язык 2, вдохновение 1, алфавит 1, немецкий; стихи 1, поэзию 1, стихотверения 1, - 1, танец 1, тексты 1, пушкина 1, песнь о горевати 1, стошок 1, математику 1, поэмы 1	39.766082	2.674966	48.7	6	1907.526316	1734.146199
46	Актриса мечтает похудеть и отказывается от	еды	171	1	45	еды 57, сладкого 33, мучного 8, пищи 8, жирного 5, ужина 5, хлеба 5, пирожных 4, пирожного 3, торта 3, сахара 2, тортиков 2, мороженого 2, пироженых 2, обеда 2, блинов 1, мучной пищи 1, сладостей 1, сталдкого 1, слодостей 1, завтрака 1, всего 1, десерта 1, жирной пищи 1, работы 1, роли 1, свинины 1, приема пищи 1, стадкого 1, жареного 1, сиропа 1, мяса 1, теста 1, плюшек 1, слодкого 1, шоколадок 1, - 1, сладкой пищи 1, котлет 1, мороженного 1, каши 1, булочек 1, соленого 1, жирной/жирного 1, булки 1	33.333333	3.854821	56.9	2	1655.216374	1300.070175
47	За старательную работу директор выплатил сотрудникам	премию	170	2	18	премию 129, премии 10, гонорар 5, зарплату 3, компенсацию 3, премиальные 3, пенсию 3, деньги 2, аванс 2, бонус 2, примии 1, денежное вознаграждение 1, вознаграждение 1, деньги/премию 1, ничего 1, награждение 1, прибавку 1, пряемию 1	75.882353	1.678233	56.2	3	2032.664706	1860.870588
48	Сосед любит зимой кататься на	лыжах	172	0	17	лыжах 82, коньках 46, санках 22, санях 4, велосипеде 4, сноуборде 2, роликах 2, карусели 1, аптеке 1, скутере 1, машине 1, качелях 1, снегоходе 1, ледянке 1, жене 1, катке 1, квадрацикле 1	47.674419	2.231436	18.3	2	1162.482558	1008.319767
49	Отдыхающие загорали и купались в	море	172	0	24	море 80, озере 28, реке 19, речке 10, пруду 9, бассейне 5, океане 3, парке 2, серебряном бору 1, сапогах 1, 0223 1, месте 1, санатории 1, Крыму 1, реке  1, ванной 1, Черном море 1, луже 1, Азовском, море 1, — 1, плавках 1, Турции 1, пансионате 1, пляже 1	46.511628	2.768219	159.5	2	1583.906977	1333.534884
50	Бабушка испекла вкусные пирожки с 	капустой	172	0	40	капустой 32, повидлом 24, мясом 22, вишней 11, яблоком 9, изюмом 8, яблоками 8, малиной 7, картошкой 7, вареньем 6, творогом 4, грибами 4, павидлом 2, джемом 2, грушей 1, ягодами 1, маслом 1, таворогом 1, яйцом 1, повидлой 1, свеклой 1, медом 1, лимоном 1, яйцом, и, луком 1, земляникой 1, ватрушкой 1, черникой 1, маком 1, тыквой 1, сыром, капустой 1, морковкой 1, малиновым вареньем 1, клубникой 1, голубикой 1, монетками 1, рисом 1, курицей 1, морошкой 1, луком 1, корицей 1	18.604651	4.184739	21.7	3	1330.633721	1188.453488
51	Играя в футбол, мальчик упал и сломал	ногу	172	0	17	ногу 96, руку 46, нос 5, палец 4, шею 3, ключицу 3, пальчик 3, колено 2, лодыжку 2, игрушку 1, запястье 1, ребро 1, желудок 1, позвоночник 1, челюсть 1, руки 1, себе руку 1	55.813953	2.053506	459.2	2	2051.488372	1947.040698
52	Спортсмен получил травму и не принял участие в	соревнованиях	171	1	31	соревнованиях 108, соревновании 13, олимпиаде 12, забеге 5, состязании 3, матче 3, состязаниях 2, беге 2, игре 1, экспедиции 1, турнире 1, соревнавании 1, соревнование 1, Олимпийских играх 1, отпуске 1, играх 1, спорте 1, сорвенованиях 1, спортакиаде 1, финале 1, афтепати 1, награждении 1, в следующем туре 1, совревнованиях 1, марафоне 1, гонке 1, сроревнованиях 1, дальнейших соревнованиях 1, чемпионате 1, банкете 1, шпионаже 1	63.157895	2.471814	32.7	6	975.964912	787.327485
53	Класс отправился с экскурсией в	музей	172	0	60	музей 70, поход 11, зоопарк 8, Москву 6, лес 6, горы 5, город 4, кино 3, театр 3, планетарий 2, другой город 2, Суздаль 2, Париж 2, Кремль 2, Польшу 1, галерею 1, Эстонию 1, море 1, ленинград 1, иностранные государства 1, петергоф 1, пушкин 1, деревню 1, Монино 1, пещеру 1, санаторий 1, Минск 1, ресторан 1, сад 1, Ростов-на-Дону 1, Японию 1, Каргополь 1, школу 1, Кисловодск 1, м/другой город 1, Англию 1, Тарханы 1, университет 1, карелию 1, Казань 1, петербург 1, Санкт-петербург 1, кремль 1, пригород 1, Тибет 1, Питер 1, путешествие 1, Константинополь 1, магадан 1, Крым 1, Нижний новгород 1, замок 1, шоколадную фабрику 1, москву 1, Палеонтологический музей 1, новгород 1, дом отдыха 1, америку 1, Карелию 1, парк культуры 1	40.697674	4.163227	87.0	2	2032.465116	1717.598837
54	Открывая дверь, секретарша случайно уронила	ручку	170	2	44	ручку 22, ключи 18, вазу 14, папку 13, поднос 12, бумаги 9, кофе 8, ключ 7, стакан 7, чашку 7, стул 6, документы 3, цветок 3, пресс-папье 3, папки 3, чай 2, документ 2, чайник 2, кружку 2, карандаш 2, чернильницу 2, блокнот 1, почту 1, брошюру 1, калькулятор 1, микрофон 1, кольцо 1, презервативы 1, посуду 1, - 1, чашку с кофе 1, тетрадь 1, картину 1, телефон 1, ложку 1, принтер 1, деньги 1, журнал 1, _ (ответ потерян) 1, компьютер 1, лажа??? 1, степлер 1, дверь 1, шкаф 1	12.941176	4.611700	57.6	2	2543.123529	2349.135294
55	В доме узбечка монотонно ткала	ковер	172	0	29	ковер 102, полотно 10, пряжу 9, ткань 8, скатерть 4, платье 3, холст 3, платок 3, одежду 3, ковры 3, плед 2, шаль 2, шарф 2, - 2, холсты 2, дорожку 1, коврик 1, паранжу 1, рубашку 1, половик 1, халат 1, полотенце 1, рушник 1, палас 1, одеяло 1, на станке 1, шерсть 1, палантин 1, вещи 1	59.302326	2.727948	29.5	2	2638.034884	2401.406977
