№	Context	Dominant response	Number of completions	Ommitted completions or no completion	Number of unique responses	Alternative completions	Percentage of ending agreement %EA	H-statistic	Frequency (ipm)	Number of syllables	ART	ART'
56	Дворник выбросил обёртку в	урну	171	1	23	урну 65, мусорку 26, мусорное ведро 13, мусор 12, мусорный бак 8, корзину 6, помойку 6, мусорный ящик 6, ведро 5, бак 4, ящик 3, окно 3, унитаз 2, мусорницу 2, мусорник 2, мешок 1, мусоропровод 1, корзину мусорную 1, мусорный 1, муорную яму 1, полке 1, контейнер 1, мусорную корзину 1	38.011696	3.263236	7.8	2	1677.491228	1518.461988
57	Девушка вплела в волосы	ленту	168	4	29	ленту 69, цветок 20, цветы 17, ленты 8, бант 6, ленточку 5, венок 5, заколку 5, косу 4, розу 3, ромашку 3, бантики 2, резинку 2, бусы 2, ленточки 2, косичку 2, бантик 1, бант(ик) 1, фен 1, косу, ой, не косу, а ленту 1, нитки 1, пыль 1, пряди 1, солому 1, тесьму 1, змею 1, чудой локон 1, банты, бантики 1, 1483 1	41.071429	3.349091	35.9	2	2248.458333	2092.220238
58	Соседка одолжила у меня	деньги	170	2	45	деньги 50, соль 42, денег 20, сахар 6, сто рублей 4, соли 3, телефон 2, - 2, три рубля 2, кастрюлю 2, ключи 2, фен 2, платье 1, яйцо 1, фломастер 1, картошку 1, чай 1, блокнот 1, _ 1, сто грамм спирта 1, рубль 1, пистолет 1, нож 1, муки 1, велосипед 1, пенал 1, дуршлак 1, ножницы 1, электрочайник 1, фен  1, марки 1, кофточку 1, десять рублей 1, градусник 1, кружку 1, часы 1, спички 1, шприц 1, деьги 1, муку 1, карандаш 1, биту 1, сигареты 1, стул 1, зубную пасту 1	29.411765	3.671901	512.4	2	2124.247059	1894.205882
59	Посетитель вошёл и робко сел на	стул	172	0	17	стул 115, диван 19, скамейку 9, кресло 8, кушетку 3, краешек стула 3, табурет 3, стол 2, банкетку 2, - 1, скамью 1, краешек 1, подоконник 1, лавочку 1, колени 1, стульчик 1, лестнице 1	66.860465	1.968498	87.6	1	1407.058140	1321.744186
60	Учитель искренне похвалил	ученика	171	1	30	ученика 103, учеников 14, ученицу 9, студента 6, меня 6, работу 4, - 3, Васю 2, _ 2, мальчика 2, себя 1, учащихся 1, подчиненную 1, студентку 1, жену 1, другого 1, Валеру 1, маму 1, своего ассистента 1, школьника 1, учащегося 1, школьницу 1, маму ученика 1, детей 1, девочку 1, своего ученика 1, хулигана 1, воспитанника 1, директора 1, за хорошую работу 1	60.233918	2.620681	80.4	4	2055.783626	1884.169591
61	После обеда Ваня допил вишнёвый	сок	172	0	11	сок 101, компот 50, морс 6, сироп 5, сидр 3, коктейль 2, крюшон 1, кисель 1, чай 1, чай, сок 1, напиток 1	58.720930	1.678902	35.8	1	1771.761628	1671.058140
62	Тётушка распускала старомодную	кофту	169	3	39	кофту 63, шаль 22, прическу 13, косу 11, юбку 6, шутку 4, сплетню 4, пряжу 3, - 3, одежду 3, кофточку 2, жилетку 2, вещь 2, шляпу 2, вышивку 2, шапку 2, болтовню 2, байку 2, платье 1, безрукавку 1, сумочку 1, вязаную кофту 1, штору 1, песню 1, шевелюру 1, тюль 1, скатерть 1, газету 1, плесень 1, вязаную вещь 1, крфту 1, вязь 1, герань 1, сумку 1, вещи 1, выдумку 1, лампу 1, речь 1, пенту 1	37.278107	3.716796	7.7	2	3084.278107	2890.863905
63	Продавец доверху наполнил пластиковый	пакет	171	1	16	пакет 75, стакан 61, контейнер 9, стаканчик 8, мешок 4, кувшин 2, поднос 2, сосуд 2, ящик 1, нет ответа 1, горшок 1, кулек 1, паекет 1, графин 1, флакон 1, башмак 1	43.859649	2.181211	65.8	2	2199.222222	2047.122807
64	После еды сержант облизал походную	ложку	172	0	19	ложку 120, миску 15, тарелку 10, кружку 4, вилку 4, чашку 3, кастрюлю 3, форму 2, руку 1, флягу 1, посуду 1, рубашку 1, женщину 1, нет ответа 1, кухню 1, плошку 1, палатку 1, трубку 1, кровать 1	69.767442	1.913711	40.5	2	2341.075581	2171.255814
65	Перед выходом девочка надела шерстяные	носки	172	0	15	носки 110, варежки 23, колготки 11, чулки 6, гольфы 5, носочки 4, перчатки 4, рейтузы 2, руковички 1, шарф 1, трусы 1, Носки 1, тапочки 1, гольфики 1, пальто 1	63.953488	2.000889	25.2	2	2059.226744	1936.627907
66	Бабушка замёрзла и закуталась в тёплый	плед	172	0	16	плед 78, платок 53, шарф 23, свитер 3, кафтан 2, пиджак 2, тулуп 2, шаль 1, кошелек 1, халат 1, пододеяльник 1, кардиган 1, спальник 1, саван 1, мех 1, пуховик 1	45.348837	2.143486	4.8	1	1804.162791	1540.273256
67	Сестра купила в посудном магазине фарфоровую	чашку	172	0	21	чашку 84, вазу 27, статуэтку 13, тарелку 12, куклу 8, посуду 5, кружку 5, чашу 4, миску 2, лампу; чашку 1, утварь 1, салатницу 1, конфетницу 1, шляпу 1, кастрюлю 1, статую 1, люстру 1, статуетку  1, игрушку 1, чашечку 1, супницу 1	48.837209	2.695560	33.3	2	2170.523256	2004.395349
68	Бывшие коллеги вспоминают друг друга с горькой	усмешкой	166	6	26	усмешкой 30, улыбкой 23, иронией 22, обидой 20, досадой 12, тоской 10, радостью 7, грустью 6, ухмылкой 5, ностальгией 5, правдой 4, ненавистью 4, печалью 4, слезой 2, совестью 1, час 1, сожалением/правдой 1, ноткой 1, теплотой 1, завистью 1, участью 1, успешкой 1, усталостью 1, болью 1, слезинкой 1, неохотой 1	18.072289	3.782184	13.2	3	3193.102410	3031.475904
69	Маша связала свитер из тёплой	шерсти	172	0	9	шерсти 144, пряжи 19, ткани 3, ткани, шерсти, шерсти 1, - 1, шерсть альпаки как называется?  1, шерссти 1, пряди 1, козы 1	83.720930	0.926644	16.9	2	1975.540698	1862.854651
70	В пути пассажир читал увлекательную	книгу	170	2	17	книгу 105, историю 15, газету 14, книжку 10, повесть 7, статью 3, литературу 3, пьесу 3, поэму 2, книгу  1, - 1, брошюрку 1, сказку 1, заметку 1, брошюру 1, — 1, карикатуру 1	61.764706	2.197405	413.9	2	1958.017647	1859.041176
71	Графиня прятала записку в деревянном	ящике	172	0	27	ящике 50, сундуке 32, шкафу 27, сундучке 16, ящичке 8, ларце 6, комоде 6, столе 4, шкафчике 3, секретере 2, сейфе 2, саквояже 1, брелке 1, поддоне 1, сарае 1, ларчике 1, - 1, башмаке 1, коробке 1, коможе 1, шкатуле; дупле 1, саркофаге 1, доме 1, шкафчике, сундуке 1, дупле 1, чехле 1, пенале 1	29.069767	3.319583	75.4	3	2606.459302	2331.186047
72	Первоклассник украшал ёлку яркими	игрушками	172	0	22	игрушками 65, шарами 44, гирляндами 20, шариками 15, огнями 4, фонариками 4, бусами 3, игрушкаи 2, красками 2, огоньками 1, словами 1, камнями 1, лентами 1, картинками 1, лампочками 1, бантами 1, флажками 1, конфети 1, звездами 1, звездочками 1, снежинками 1, цветами 1	37.790698	2.766580	30.9	4	1959.988372	1825.087209
73	Музыкант играл на старинной	скрипке	172	0	24	скрипке 65, флейте 26, гитаре 25, арфе 12, виолончели 10, трубе 7, балалайке 4, дудочке 3, гармошке 3, - 2, лютне 2, домре 1, валторне 1, скрипкой 1, цитэ 1, дуде 1, инструменте 1, гармонике 1, дудке 1, — 1, ложке 1, рояль 1, срипке 1, шарманке 1	37.790698	3.082301	18.4	2	2305.581395	2216.325581
74	В сентябре директор школы взял на работу нового 	учителя	172	0	27	учителя 63, сотрудника 35, преподавателя 31, педагога 14, уборщика 3, стажера 2, ученика 2, секретаря 2, завуча 2, перподавателя 1, дворника 1, заместителя 1, бегемота 1, бухгалтера 1, историка 1, ассистента 1, сторожа 1, химика 1, учителя  1, друга 1, тренера 1, трудовика 1, физрука 1, сотрудницу 1, программиста 1, специалиста 1, преподаателя 1	36.627907	2.916198	113.8	4	1685.529070	1508.261628
75	Школьники боялись заблудиться в незнакомом	лесу	172	0	12	лесу 71, месте 57, городе 30, парке 3, районе 3, здании 2, замке 1, - 1, доме 1, местности 1, селе? 1, лабиринте 1	41.279070	2.031943	211.5	2	1925.813953	1717.808140
76	Ровно в девять вечера бабушка ложится в тёплую	постель	171	1	6	постель 97, кровать 60, ванну 7, кроватку 4, постельку 2, ванную 1	56.725146	1.428049	63.4	2	1677.590643	1551.198830
77	Зрители отзывались о пьесе с искренним	восторгом	169	3	28	восторгом 62, восхищением 37, удивлением 16, удовольствием 13, уважением 5, сожалением 4, сочувствием 3, недовольством 3, недоумением 3, чувством 2, интересом 2, удовлетворением 2, изумлением 2, откровением 1, радушием 1, осхищением 1, наслаждением 1, волнением 1, удовольствтем 1, разочарованием 1, впечатлением  1, мнением 1, раздражением 1, отвращением 1, неудовольствием 1, отзывом 1, возбуждением 1, пожеланием 1	36.686391	3.164844	56.2	3	2466.378698	2257.568047
78	Мама увлечённо выращивала комнатные	растения	172	0	8	растения 88, цветы 75, растение 3, фиалки 2, цветы, растения 1, цветочки 1, комнатные растения 1, помидоры 1	51.162791	1.366112	94.4	4	1705.662791	1483.319767
79	За чаем друг рассказывал смешные	истории	171	1	7	истории 123, анекдоты 42, рассказы 2, байки 1, сказки 1, случаи 1, анектоды 1	71.929825	1.087989	443.9	4	1589.929825	1437.690058
80	Девочка гладила пушистую	кошку	172	0	29	кошку 127, собаку 7, кошечку 4, кофту 4, юбку 3, кофточку 3, белку 2, лошадь 1, кошнечку 1, шкуру 1, жаржетку 1, юбочку 1, лисичку 1, варежку 1, рубашку 1, куклу 1, игрушку 1, шерсть кота 1, - 1, киску 1, козу 1, белочку 1, шер/шапку 1, мышку 1, подушку 1, жилетку 1, гладила 1, голову 1, собачку 1	73.837209	1.991822	50.4	2	2138.668605	2001.715116
81	В командировки военный брал с собой	чемодан	168	4	72	чемодан 27, жену 18, пистолет 10, фотографию 6, документы 6, рюкзак 6, портфель 5, бритву 5, нож 4, автомат 4, планшет 3, оружие 3, сына 3, телефон 2, флягу 2, пулемет 2, книгу 2, книги 2, кипятильник 2, вещи 2, вещмешок 2, письмо 2, карту 1, бритвенный прибор 1, электрическую бритву 1, компот 1, книжку 1, ноутбук 1, бинокль 1, друзей 1, документ 1, мишку 1, разговорник 1, папку 1, сухари 1, чемоданчик 1, водку 1, кружку 1, запасные брюки 1, несессер 1, обед 1, кошелек 1, билет 1, кофе 1, фотографию жены 1, собаку 1, фотоаппарат 1, бутерброд 1, ложку 1, фотографии 1, полотенце 1, револьвер 1, дневник 1, паспорт 1, письма 1, саквояж 1, фен 1, билеты 1, бутылку водки 1, шинель 1, самое необходимое 1, наган 1, сигарету 1, вино 1, бумажник 1, талисман 1, сумку 1, паланшет 1, еду 1, штаны 1, семью 1, шубу 1	16.071429	5.281168	42.8	3	2756.625000	2689.244048
82	По заданию педагога студент чертит	чертеж	171	1	40	чертеж 67, круг 15, схему 11, окружность 7, квадрат 6, проект 6, эскиз 6, график 5, треугольник 5, деталь 4, чертежи 3, дом 3, план 3, макет 2, диаграмму 2, линию 2, прямоугольник 1, инж. Граф 1, круги 1, карту 1, лестницу 1, графмк 1, диплом 1, чертенка 1, модель 1, линии 1, таблицу 1, интеграмму 1, фигуры 1, на доске 1, планометрическую проекцию 1, план района 1, проекции 1, плакат 1, на бумаге 1, колесо 1, лампу 1, параллелепипед 1, картинку 1, ерунду 1	39.181287	3.787737	17.0	2	3040.116959	2921.602339
83	Перед праздником секретарша украсила	кабинет	171	1	25	кабинет 59, офис 33, стол 21, елку 18, комнату 9, зал 5, приемную 4, дверь 4, окна 2, себя 1, помещение цветами 1, начальника 1, стены 1, сад 1, окно 1, стену 1, салон 1, помещение 1, свой стол 1, - 1, свою голову 1, гирляндами 1, замок 1, рабочее место 1, свой дом 1	34.502924	3.096348	148.5	3	2612.695906	2413.929825
84	Кладовщик убрал ключи в	магазине	165	7	90	магазине 12, квартире 5, комнате 5, сейфе 5, подсобке 5, кладовку 5, - 4, подвал 4, доме 4, понедельник 4, офис 4, сарае 3, кармане 3, каморке 3, школе 3, пятницу 3, сторожке 3, кладовке 3, каптерке 2, помещении 2, шкафу 2, карман 2, подсобку 2, гараже 2, комнату 2, гараж 2, склад 2, кладовую 2, — 2, столе 2, ключнице 2, мастерской 2, сарай 2, поле 1, машине 1, комнаты 1, сто пятой комнате 1, воскресенье 1, коморке 1, подъезде 1, каптерку 1, клад 1, учительскую 1, подъезд 1, полночь 1, организации 1, гардеробе 1, бардачке 1, рабочее время 1, я не понимаю, что это 1, конторе 1, дом 1, кабинете 1, канцелярии 1, канун 1, стол 1, офис(е) 1, гостиной 1, шкатулке 1, сумке 1, столовой 1, подвале 1, зал 1, баню 1, амбар 1, конверте 1, пути 1, коридоре 1, банки 1, ночи 1, раздевалке 1, приемной 1, бане 1, музее 1, банке 1, магазин 1, NR 1, каморку 1, фирме 1, соседней… кладовой 1, бухгалтерии 1, тюрьме 1, серверную 1, офисе 1, шкафчике 1, ключница 1, холле 1, парикмахерскую 1, сторожевой 1, от кладовки 1	7.272727	6.127825	147.2	4	3816.048485	3675.927273
85	Во дворе мальчишки весело играют в	футбол	171	1	29	футбол 66, прятки 26, мяч 18, волейбол 7, лапту 7, догонялки 6, хоккей 5, снежки 5, классики 5, салки 3, шахматы 3, бадминтон 2, игру 2, покер 1, веселые игры 1, баскетбол 1, войну 1, игры 1, грязи 1, пол 1, домино 1, города 1, салочки 1, гонялки 1, скакалку 1, волейболл 1, футбол" 1, гольшу 1, бильярд 1	38.596491	3.328077	27.4	2	1180.456140	1078.754386
86	Неловкий официант споткнулся и пролил чай на	посетителя	171	1	40	посетителя 30, скатерть 24, пол 19, клиента 17, стол 15, брюки 10, ковер 6, себя 5, гостя 5, посетителей 3, колени 3, костюм 2, рубашку 2, женщину 2, гостей 2, штаны 2, платье 1, голову 1, мои колени 1, постетителя 1, салфитку 1, мужчину 1, юбку 1, пиджак 1, вино 1, голову человека 1, постеителя 1, нас 1, одежду 1, свою рубашку 1, паркет 1, девушку 1, голову соседу 1, платье дамы 1, посетительницу 1, ноги 1, пальто 1, стул 1, борщ 1, полу 1	17.543860	4.157591	36.2	5	1607.654971	1512.725146
87	Троечник неожиданно удачно написал контрольную работу по	математике	171	1	19	математике 112, физике 11, алгебре 8, русскому 7, химии 6, геометрии 6, географии 4, русскому языку 3, биологии 2, литературе 2, истории 2, естествознанию 1, информатике 1, четыре 1, электродинамике 1, астрономии 1, арифметике 1, английскому 1, NR 1	65.497076	2.190347	28.0	5	1430.093567	1274.210526
88	Бухгалтер нещадно критикует себя за	ошибку	171	1	60	ошибку 46, ошибки 23, оплошность 9, невнимательность 6, работу 5, лень 5, отчет 5, медлительность 5, промахи 4, недосдачу 3, просчет 2, халатность 2, провал 2, все 2, - 2, тупость 2, недочеты 2, неточности 2, обман 2, растрату 2, воровство 1, работой 1, невыполнение 1, проказы 1, неудачу 1, неаккуратность 1, опечатки 1, недобросовестность 1, нерешительность 1, непослушание 1, неторопливость 1, мысли 1, недосчет 1, забывчивость 1, недостачу 1, промах 1, мягкотелость 1, косяки 1, характер 1, поведение 1, неправильное выполнение работы 1, что-то 1, расторопность 1, неправильные расчеты 1, плохое 1, огрехи 1, невежество 1, несерьезность 1, безответственность 1, неточность 1, дибилизм 1, глупость 1, годовой отчет 1, расчет 1, несданный баланс 1, нерасторопность 1, опоздание 1, спешку 1, несправедливость 1, нет ответа 1	26.900585	4.602892	104.4	3	2255.409357	2123.175439
89	Консьержка раз в месяц мыла	полы	170	2	28	полы 43, пол 41, окна 39, подъезд 13, лестницу 4, посуду 4, парадную 2, дверь 2, раму 2, окно 2, стойку 1, полы в подъезде 1, ступеньки 1, лестничный пролет 1, двери 1, зеркало 1, - 1, руки 1, лифт 1, полы в коридоре 1, лестницы 1, вазу 1, площадку 1, мужа-инвалида 1, тамбур 1, лестничную клетку 1, голову 1, ноги 1	25.294118	3.108065	181.9	2	2138.711765	2020.588235
90	Семейная пара мечтала следующим летом отдохнуть в	Крыму	172	0	65	Крыму 22, Турции 18, горах 12, Сочи 10, Испании 9, санатории 8, Египте 7, крыму 4, Италии 4, Ялте 4, италии 4, Греции 3, сочи 3, деревне 3, пансионате 3, Китае 2, Франции 2, болгарии 2, Европе 2,  турции 2, городе 2, Грузии 2, Тайланде 2, Геленджике 1, Бали 1, на курорте 1, Гаграх 1, новосибирске 1, Тебете 1, море 1, праге 1, Норвегии 1, круизе 1, греции 1, Болгарии 1, коттедже 1, голландии 1, Азии 1, космосе 1, саду 1, Японии 1, одессе 1, америке 1, англии 1, Англии 1, Лондоне 1, Канарах 1, теплых краях 1, исландии 1, Пицунде 1, египте  1, нью-йорке 1, другой стране 1, лесу 1, Волгограде 1, Новой Зеландии 1, Африке 1, Карелию 1, Таиланде 1, Краснодаре 1, Анапе 1, парижа 1, подмосковье 1, одиночестве 1, москве 1	12.790698	5.166931	NA	2	2239.546512	2073.668605
91	В зоопарке дети впервые увидели	слона	171	1	41	слона 62, жирафа 26, зебру 11, льва 10, бегемота 6, тигра 6, крокодила 5, медведя 5, обезьяну 4, верблюда 2, слонов 2, фламинго 2, носорога 2, леопарда 1, гиппопотама 1, бородавочника 1, лошадь 1, свиней 1, пингвина 1, кенгуру 1, слон 1, енота 1, мамонта 1, кошку 1, стрекозу 1, игуану 1, мангуста 1, животное 1, учительницу такую 1, Ельцина 1, ламу 1, лося 1, шимпанзе 1, - 1, панду 1, взрослых 1, змею 1, гуся 1, зверей 1, рысь 1, орангутанга 1	36.257310	3.716780	23.8	2	1937.116959	1774.415205
92	На рынке фермер недорого продавал 	овощи	171	1	59	овощи 25, молоко 17, мясо 14, картошку 12, капусту 11, огурцы 9, помидоры 7, яблоки 7, фрукты 6, рыбу 4, корову 3, картофель 3, зелень 2, арбузы 2, клубнику 2, морковку 2, дыни 2, колбасу 2, дыню 1, кур 1, масло 1, сыр 1, репу 1, яйца 1, крольчатину 1, телятину 1, мед 1, мяту 1, капустку 1, - 1, козу 1, — 1, тыквы 1, эскимо 1, свинину 1, шерсть 1, тыкву 1, морковь 1, поросят 1, апельсины 1, творог 1, ягоды 1, курицу 1, овес 1, мандарины 1, бананы 1, пряники 1, свою мясную продукцию 1, удочки 1, мясо кур 1, укроп 1, мебель 1, редьку 1, чеснок 1, продукцию 1, теленка 1, кабачки 1, яиц 1, булки 1	14.619883	4.886792	1.6	3	2153.210526	1975.461988
